1000
   298 0.27612453E+02
C  17.1512236622278 -21.5545320927130 -17.4548309154919
HG 17.9294248311854 -20.4002075380663 -18.0895260139254
   298 0.39174279E+02
ME -20.7459800876786 -20.0510281323358 -3.7406589901283
C  -21.6904456664160 -19.7953110288186 -2.5644389549237
C  -21.7078768135965 -20.9486145790232 -1.5592091057825
C  -20.2559605893030 -21.2721994575021 -1.2012535715195
C  -20.0399116754958 -22.4755852614503 -0.2814245439142
CC -20.6184830322660 -23.7933954239054 -0.8005887995568
C  -20.4203529349792 -24.9295180088352 0.2048314902038
C  -20.9164724238388 -26.2296626042196 -0.4310847546842
C  -20.7252659931305 -27.3574160718285 0.5850413379583
C  -21.4731654238630 -28.5926821823947 0.0794089755079
C  -21.4109080812953 -29.7931352119906 1.0259481014965
HG -22.0614774526600 -29.6474158059766 2.4030557445148
   298 0.34894280E+02
ME 24.4115291464300 -10.0478110036922 0.2879817077916
C  24.0700549671191 -11.3105934902287 1.0815028520383
C  23.5562182746785 -12.3580643987319 0.0917167527154
C  24.5047469636117 -12.4695131706460 -1.1035959877860
C  24.1061091862384 -13.6008057293752 -2.0534196765136
CC 24.8352370262996 -14.8901260018411 -1.6701106671854
C  24.1808675770569 -16.0443952172361 -2.4319264107223
C  25.2121050259447 -17.1424232310708 -2.6998513812303
C  24.5292773637718 -18.4830144767172 -2.9781704670080
C  25.6365627644983 -19.5068288670840 -3.2362850620573
C  25.1248454135810 -20.9437737381098 -3.1169763978215
HG 24.3438174255155 -21.5316947364847 -4.2939404147903
   298 0.31294416E+02
ME 20.9201999919919 28.1819351200029 10.6339912761874
C  20.9667673635891 29.6971556611722 10.4270173111322
C  19.8034451512826 30.1581502906761 9.5466393434575
C  20.2834696638665 29.7533452274927 8.1514299047227
C  19.4581690576086 30.4111416925667 7.0436922592199
CC 19.9964249767783 30.1414848584037 5.6371128224200
C  19.1293271138805 30.5148323760370 4.4330974801422
C  19.8531937152008 29.9666644538334 3.2016637350682
C  19.7631995656469 28.4449388536594 3.3326303045589
C  18.3181324537303 27.9427135782842 3.3538644008660
C  18.1653256120819 26.4241650409176 3.2463461742486
HG 18.6310175930214 25.6932728845790 4.5072298853785
   298 0.36205287E+02
ME 25.5300654594343 -24.5333678558997 -7.4242120648011
C  26.1411348636212 -23.3250117859862 -6.7119130950889
C  24.9767341709818 -22.4510447756240 -6.2415380776315
C  25.3356250463857 -21.1163693869272 -5.5852309881035
C  24.1751941175526 -20.5672654853433 -4.7528939565932
CC 22.8884786930601 -20.3938779601240 -5.5623382994810
C  21.7001631685203 -20.0623061161211 -4.6574259532397
C  21.1314285766274 -21.2617614625886 -3.8966711793928
C  21.0346532932676 -22.3316512130955 -4.9861070368858
C  20.7812690450521 -23.7464144893832 -4.4615678943971
C  20.3942010825494 -24.8011472313499 -5.5001327635299
HG 19.8467497936655 -26.0352511380741 -4.7802822785938
   298 0.26340156E+02
ME 20.2425960547538 -25.7281689718831 8.1723686647011
C  20.3770005884896 -24.8565000490868 9.4225801484763
C  21.6112684254476 -23.9553484804902 9.4961242149121
C  21.5181352425211 -22.8917593145785 10.5920276496210
C  22.8870829066560 -22.7195417327487 11.2532563357392
CC 22.8122781807902 -21.4374667996239 12.0848740840465
C  24.1651255011733 -20.9236171220549 12.5815255263335
C  23.9620962146329 -19.4973673689170 13.0967834691258
C  24.3131983527109 -18.4912438166310 11.9989024780868
C  23.7541056329129 -17.0965343386731 12.2871747061789
C  24.1896485662691 -16.0219326624514 11.2889596240381
HG 23.6506501526715 -16.2147168359497 9.8700815184636
   298 0.19270453E+02
ME 19.0754363632993 -34.0361394655112 19.7040628106019
C  19.6963423565568 -33.8481288108392 18.3184121433499
C  19.3724550197230 -32.4218822253797 17.8691709628058
C  20.2315245526336 -31.9493772191970 16.6945907778379
C  20.1914502459045 -30.4341246644878 16.4864953384914
CC 20.9181452460857 -29.9415270282126 15.2334343228301
C  20.9163239897556 -28.4185977776356 15.0865221196094
C  21.2682577270119 -27.7905595432197 16.4365631092886
C  22.3865906860479 -26.7774424275529 16.1839268827926
C  22.7734961545706 -26.0050344776444 17.4466977255498
C  24.0985405124392 -25.2515190776016 17.3148957956949
HG 24.3789511912352 -24.4093259956818 18.5610822813909
   298 0.28846960E+02
ME 29.5652214702191 -21.3630772917086 1.4876108262899
C  28.9515245524337 -21.3355565500746 0.0863546974229
C  29.0315777972769 -22.6911572813621 -0.6185127445000
C  27.8630943251488 -23.5344219103214 -0.1042645579571
C  26.6029088057707 -23.0193932067296 -0.8025323993072
CC 25.3324070874153 -23.5839782853051 -0.1638079486343
C  24.0661907069204 -22.8724909251406 -0.6448295640135
C  22.7984842710557 -23.4186056189280 0.0151546775505
C  21.5412918639378 -22.9506662801735 -0.7206441936075
C  20.2933145531174 -23.5963682239924 -0.1152338228650
C  19.0095280437534 -23.3290361432609 -0.9034758622194
HG 17.9024133354391 -24.0900964558646 -0.1713663786672
   298 0.29295356E+02
ME 13.9768584521805 26.4536005314821 14.1226807102534
C  13.9387306187614 25.0274947537302 13.5698076569091
C  14.6796845077473 24.9403621304229 12.2340325203058
C  14.8369442169957 23.4862217111029 11.7849834516350
C  15.5284461272200 23.4371355105321 10.4210495696498
CC 14.5255293762674 24.1771574892864 9.5336796153669
C  15.2129470090540 24.2267034881730 8.1676992994415
C  14.2086969513144 24.8010401324977 7.1664404473288
C  13.6013569109662 26.1320649150403 7.6141133864075
C  12.6406963455404 26.5687562878373 6.5062632141918
C  12.2637186022143 28.0204116140542 6.8087270342275
HG 10.7728571748865 28.1204604416909 7.1376989517422
   298 0.16792877E+02
ME 8.9521364414255 23.7474138175846 8.1950546158798
C  8.5107731764147 24.6332821006565 9.3618176106389
C  8.2457952284464 23.7837826744103 10.6064209166853
C  7.3801133600480 22.5783002014395 10.2345244940794
C  7.0388243204472 21.8405147879856 11.5307090675302
CC 6.9024767431525 20.3472758485567 11.2264940545327
C  6.2725079289576 19.6581682253221 12.4385872877318
C  6.1739679916763 18.1373113424874 12.3037384527242
C  7.5067603323271 17.3864355956043 12.3311277120738
C  7.2937767237804 15.9738373191731 12.8789453521087
C  8.5152733732358 15.1089314061046 12.5614812404914
HG 8.5474678791182 13.7520854256434 13.2677620656866
   298 0.38431996E+02
ME -1.1042126982018 13.9386041430721 -1.2135243889303
C  -1.6401493034821 14.6653614058466 0.0215852713059
C  -0.5539946605783 15.5232397502758 0.6736687072284
C  -1.1368412932651 16.5021826555523 1.6948741934917
C  -0.0523920683456 17.3775603839385 2.3262090244094
CC -0.8043440315349 18.4483790052960 3.1191879773619
C  -1.7628671174739 17.8537357284026 4.1528865943764
C  -2.2981355327746 19.0358191464608 4.9634830317095
C  -3.3046291934746 18.5548004590987 6.0106179253705
C  -4.2629446417033 17.6560486395644 5.2265409207973
C  -5.1996627311447 16.8768515319043 6.1519115755878
HG -6.1666963936721 15.8685221983019 5.5281985242691
   298 0.30608219E+02
ME -0.9621768712247 25.4467515104570 2.4998427276148
C  0.2052365708323 24.5267443853907 2.1370304205756
C  -0.1263314542347 23.9403758106754 0.7633002722755
C  1.0652556469450 22.9950789999805 0.5976678610813
C  1.0691240512920 22.4501538101071 -0.8319970241891
CC 1.8757141110979 23.2486746718410 -1.8579973862354
C  1.4495386935372 22.8798640946297 -3.2804084565514
C  2.5067699434082 23.4106893459814 -4.2506593006862
C  2.1583246163624 22.7887758438794 -5.6044352825660
C  0.8398566243195 23.2603951701133 -6.2209719410891
C  0.3190516178286 22.4517180338644 -7.4108052011264
HG -1.0883808142843 22.8385664122722 -7.8694798017105
   298 0.27353859E+02
ME 1.0172837880683 31.0590152212938 10.6934652223209
C  1.7380498444101 31.9325112182245 11.7222514324539
C  2.3620601569509 31.0286467642288 12.7873993819329
C  1.4870322779177 30.7966442670607 14.0208502658697
C  2.4096435579397 30.0434444401571 14.9812556070025
CC 1.5523291961810 29.5115408166019 16.1314688888115
C  2.4202645589685 28.9403393484843 17.2545526281066
C  1.5975987617044 28.4001681984344 18.4260201612543
C  0.7432496457587 27.3197314977278 17.7599540343948
C  -0.2345597130395 26.5522042584235 18.6519691021695
C  -0.9481948008168 25.4388647688688 17.8824888223856
HG -2.3029312248729 25.0531049496684 18.4797983616216
   298 0.24581066E+02
ME 9.1178686466478 -19.8282679232878 14.4045283294598
C  8.9348693145866 -19.5909632328123 15.9048942074484
C  8.9796802073516 -18.1214973383773 16.3286417092200
C  8.5246626335018 -18.0242513130528 17.7861746473008
C  9.2318826745424 -19.0827784225977 18.6348560588458
CC 8.9533749457344 -18.8494558624053 20.1210909014806
C  9.1730638248210 -20.1961469815409 20.8132323772266
C  8.7451805936202 -20.1417865674549 22.2811768426745
C  9.6178374308601 -19.1305448110573 23.0273404359474
C  9.3352840463835 -19.2197974109253 24.5283726283705
C  10.0051278824147 -17.9286062866059 25.0027506332956
HG 9.6297769367128 -17.7008046970553 26.4683966273392
   298 0.27683123E+02
ME 5.8899111112882 -22.8934169236080 -29.4887308016190
C  6.0737032959084 -22.4763067656173 -28.0282036386980
C  7.4204397698866 -21.8369628327317 -27.6840522573352
C  7.8408171058407 -22.1039425943182 -26.2373647450243
C  9.3492953060991 -21.8934392273452 -26.0921685452899
CC 9.7458679307400 -21.9923968783173 -24.6177746388254
C  9.6661975311521 -23.4603681268880 -24.1939668878340
C  9.6210823828727 -23.5196326256230 -22.6657809010387
C  10.9903719231396 -23.0239006261542 -22.1965305441711
C  11.2178172420077 -23.0566797034520 -20.6838857590707
C  12.6618223233666 -22.6640087422193 -20.3652031551433
HG 12.8411379143352 -22.5265903615896 -18.8519740929921
   298 0.22986269E+02
ME 20.0621450383171 -18.7365901937772 34.5479610293278
C  21.0025243669236 -18.9203415036474 33.3551399200794
C  21.0221079184470 -20.4290695436507 33.1016519282983
C  21.8642196810189 -20.7863426985251 31.8752328916407
C  22.0653592405314 -22.3021069744417 31.8213659531221
CC 22.7782170688666 -22.6777670309307 30.5207456837123
C  22.6433829373693 -24.1635489756259 30.1813760443126
C  23.5442965534471 -24.3329610808620 28.9564049193636
C  23.8128207221732 -25.8027393889980 28.6269410397870
C  25.0373154247354 -25.9903956658401 27.7290000994669
C  25.0407379969385 -27.5135958875593 27.5849544630365
HG 26.0858144004627 -27.7761082529911 26.4987672653349
   298 0.31177185E+02
ME 14.5101852871363 -30.9344899209476 26.7339366037242
C  14.0129769132638 -30.8554725520456 25.2891389958488
C  13.7696805955707 -29.4443056435180 24.7503302747847
C  14.9969793092036 -28.5579166621160 24.9715823264749
C  14.5225168559455 -27.1665790059279 24.5473596401580
CC 15.6568343617045 -26.1865108646459 24.8534481616045
C  15.4366035409339 -24.6769045552643 24.7373137541377
C  14.2788481384185 -24.2030627050508 25.6182089358511
C  14.2965401776780 -22.6816920819524 25.7795111875158
C  13.1021919582929 -22.2396266646332 26.6274560956742
C  13.2160956335870 -20.7183282354019 26.7439756799288
HG 12.0552344375948 -20.2654369563319 27.6317768081179
   298 0.14831562E+02
ME 4.3931433151029 -17.7452361987201 27.4627448107436
C  4.2998004675031 -19.2627156383026 27.2911542864039
C  3.6586322821795 -20.0483317453048 28.4368465060462
C  3.7457031020783 -21.5697743706725 28.3007177062295
C  3.1001897749160 -22.2761145427385 29.4945754006527
CC 3.1488496857199 -23.8052521396479 29.5110151577058
C  4.5547369184717 -24.4053258320878 29.4454969027718
C  4.5836722999482 -25.9350366751068 29.4386017807587
C  3.6638575191027 -26.5821174350936 28.4012362670286
C  4.1508635737543 -26.0562749066172 27.0494911653803
C  3.4755887259126 -26.9279999637921 25.9888314308787
HG 3.5738969405500 -26.5794220231709 24.5023156927505
   298 0.28000151E+02
ME 7.6883892656087 -8.2057757291700 27.1199812221461
C  6.5544305554446 -7.2265514292350 26.8098885829981
C  5.4937026508486 -7.9428512548921 25.9716339388398
C  4.5512434595660 -6.8913089133058 25.3826267876557
C  3.3428072921382 -7.5386928258755 24.7033064856014
CC 2.6310741018805 -8.4102104067551 25.7400286955738
C  1.2477152940191 -8.7778223555545 25.1995845394827
C  1.3822268554182 -9.7557979578733 24.0306660842792
C  2.0148599506907 -11.0320034595031 24.5892132010163
C  2.2882168754349 -12.0108397403905 23.4455106155857
C  3.1124348360502 -13.2437215164989 23.8217645684110
HG 3.4231006708627 -14.1920917745649 22.6620315383771
   298 0.34386894E+02
ME -0.9996379127485 -8.2674183027627 18.1315843750864
C  -2.3717414665490 -8.7731834550155 17.6816582875527
C  -2.5698335069750 -8.7291236909277 16.1651760879667
C  -3.8342023118260 -9.5195782618838 15.8224617321007
C  -4.9225281065124 -8.9751963444023 16.7498749476600
CC -5.9479992785335 -10.1045005490891 16.8681155884652
C  -7.0228680623206 -9.7648969588023 17.9026331244159
C  -7.9291019705464 -8.5751159711849 17.5800478042194
C  -8.6449192582320 -8.7877657276422 16.2446505922515
C  -9.7007467890368 -7.7093824673368 15.9932191341765
C  -9.0973498694918 -6.3352338176845 15.6956835672132
HG -10.2628274600577 -5.3937002126617 15.3857214241594
   298 0.28753346E+02
ME -12.0645820727105 -10.6281920497790 18.9378781744673
C  -11.1757041934761 -9.7860339660860 19.8552471918081
C  -11.9205372899066 -8.5595486088495 20.3861495363148
C  -13.3269836730475 -8.9335716762658 20.8582886035147
C  -13.3101887636998 -9.4644989901012 22.2931175927229
CC -14.6900801436013 -10.0742322564971 22.5481175448273
C  -14.8663939321609 -10.7936499868520 23.8868675457827
C  -16.0829754401133 -11.6996499647874 23.6868837077517
C  -15.7097132401305 -12.7331596196488 22.6222555655566
C  -14.7739940338591 -13.7290095142058 23.3104507667396
C  -14.0894517642248 -14.6681900403115 22.3153419383715
HG -13.1880151295266 -15.7499009456549 22.9138514396509
   298 0.28746293E+02
ME -13.0760148513082 -10.7173605738563 10.3202849419597
C  -12.0571636717115 -10.3110194541014 11.3869288433732
C  -12.3881176736682 -9.0333174046266 12.1607808251049
C  -11.1437535390699 -8.3066527125451 12.6749951573866
C  -11.4356860929910 -7.3358841962233 13.8209811259280
CC -12.0952953081297 -8.0101610730283 15.0256247830013
C  -12.3560319213615 -7.0165544586071 16.1594952937105
C  -13.1791573358577 -7.6191756345225 17.2997638036486
C  -14.6141677431136 -7.7202034307789 16.7787662264760
C  -15.4439744041066 -8.4824732019974 17.8137859279674
C  -16.9529874670500 -8.2314046050925 17.8410602412106
HG -17.6746293392573 -9.2546294887353 18.7203462822836
   298 0.23043959E+02
ME 0.0688202158462 2.3442357203670 5.8451199886417
C  -0.7580524058528 2.9536091689189 6.9790713487889
C  -0.4469982916838 2.0487420744343 8.1729561282518
C  -1.0331674842686 2.8432398145881 9.3417499729628
C  -0.9894758838436 1.8846762145500 10.5334491149741
CC -1.7999399635921 2.5035497114733 11.6740820661796
C  -1.5657221828869 1.8584432938249 13.0415175355287
C  -2.5649236527764 2.4348946424399 14.0466047242611
C  -2.5125211966877 1.9106511164481 15.4830317853314
C  -2.6950461168859 0.3983064260782 15.6258543138077
C  -2.0878296217718 -0.1290416906003 16.9274271512463
HG -2.3612123636145 -1.6222341097048 17.1185772788577
   298 0.14502273E+02
ME -1.9613879421412 2.6059671541079 12.5995856406204
C  -3.1981701206593 3.4036978732977 12.1813804644741
C  -2.8498079442528 4.8584274314076 12.5027924623713
C  -1.5317704393003 5.3881616318284 11.9344097903116
C  -1.3559516459116 6.8750471357360 12.2493053536706
CC 0.0860178582862 7.3394548002160 12.0349471367676
C  1.0971566173402 6.5350858270236 12.8543913983068
C  2.4429747060985 7.2620562584745 12.8888550706224
C  3.5370079550616 6.4645324358183 13.6015590390679
C  2.9281875041895 6.1830669714879 14.9767008254260
C  3.6299835712952 5.0470521699126 15.7235960049360
HG 3.0757362833744 4.6964061405471 17.1058974985529
   298 0.17706688E+02
ME -11.3956673616991 -1.3027828046454 6.2257437657588
C  -11.8048474154129 0.1173898944627 6.6214472111913
C  -10.9631051325094 1.0881321815078 5.7907671776525
C  -11.4120388061205 2.5359087805985 5.9988571985571
C  -10.3463005712793 3.3662761654596 5.2808097565042
CC -10.5146676727636 4.8817867314632 5.4064285494125
C  -9.2698517054086 5.5924786819897 4.8714050569018
C  -9.0803298697893 6.9627240380913 5.5251704610184
C  -8.9026302413532 6.8418396471053 7.0400004045648
C  -8.8584644552596 8.2172457587924 7.7087361503040
C  -8.7604028552493 8.1346550931775 9.2333549424641
HG -8.3318585585652 9.4965179663317 9.7834271069085
   298 0.14754902E+02
ME -1.6861312449076 0.2092587349855 16.4498022569530
C  -0.9202177018357 0.8567095531991 15.2943439408407
C  -1.7559587307126 1.9119304662448 14.5670573891407
C  -0.9568421656981 2.5986546341338 13.4576780058915
C  0.0855822038132 3.4960990948745 14.1276369465817
CC 0.7412094084152 4.3862621719231 13.0699685144594
C  -0.3870927515345 5.0808953383392 12.3049070999636
C  0.1393720487490 6.2487936197991 11.4683973942064
C  -1.0482017024261 7.0086123623271 10.8740540445022
C  -1.8268299961587 5.9905964187970 10.0384215890554
C  -3.1445575402831 6.6231848017318 9.5863974512542
HG -4.2368304523483 5.6057020495404 9.2508846558217
   298 0.39847516E+02
ME -4.8969123262554 13.6670625384142 -0.1661627334873
C  -4.4947807237025 13.1955466062519 1.2327164346066
C  -4.9606005495462 11.7428657728015 1.3494651449941
C  -4.3215255368500 11.0895381227895 2.5765128844294
C  -4.5976922225263 9.5851716880428 2.5376084327538
CC -3.7056071295967 8.7609302770882 3.4680439507983
C  -4.2053467423700 8.9577517430094 4.9006714846220
C  -3.4815135779035 7.9279100182054 5.7703792278762
C  -3.8915749607406 8.1119205896758 7.2328735875962
C  -3.1120719869802 7.2175688476396 8.1990051272853
C  -3.6891190654770 7.4101475689229 9.6028676104805
HG -3.1685105986789 6.3899046188516 10.6172498093798
   298 0.23638992E+02
ME 2.4868081753744 21.8177416735735 0.8055259202884
C  2.0943812867018 21.0805662252891 -0.4764543920414
C  1.8255676485124 22.1623303858299 -1.5245123615743
C  1.5290472004795 21.4034096670654 -2.8195085084150
C  0.1879976629944 20.6710622930608 -2.7410647874343
CC -0.7229188104309 21.3229726219285 -3.7832471119099
C  -2.1041397186501 20.6668523628859 -3.7319151911161
C  -2.7524639676229 20.8146963989758 -2.3539754671945
C  -4.1266319586328 20.1425711668926 -2.3255157647681
C  -4.1967017935075 18.6715042452548 -1.9108443013272
